TOO

TRIBUNAL DE CONTAS DA UNIÃO
Gabinete da Presidente - GABPRES

Cópia dos Processos - encai

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

1 016.049/2020-9 38 | 018.757/2020-0 75 | 026.274/2020-5
2 | 016.849/2020-5 39 | 020.107/2020-0 76 | 026.834/2020-0
3 016.912/2020-9 40 | 020.161/2020-4 77 | 028.083/2020-2
4 | 016.995/2020-1 41 | 021.300/2020-8 78 | 036.975/2020-6
5 | 017.582/2020-2 42 | 022.308/2020-2 79 | 039.906/2020-5
6 | 017.777/2020-8 43 | 022.543/2020-1 80 | 045.000/2020-4
7 | 016.024/2020-6 44 | 025.329/2020-0 81 | 045.273/2020-0
8 016.830/2020-2 45 | 025.792/2020-2 82 | 000.059/2021-8
9 | 039.817/2020-2 46 | 025.820/2020-6 83 | 000.090/2021-2
10 | 021.150/2020-6 47 | 025.855/2020-4 84 | 000.392/2021-9
11 | 033.601/2020-8 48 | 026.137/2020-8 85 | 000.463/2021-3
12 | 020.342/2020-9 49 | 026.292/2020-3 86 | 019.895/2020-8
13 | 026.139/2020-0 50 | 026.801/2020-5 87 | 025.155/2020-2
14 | 027.994/2020-1 51 | 026.802/2020-1 88 | 000.606/2021-9
15 | 028.094/2020-4 52 | 027.603/2020-2 89 | 000.625/2021-3
16 | 035.129/2020-4 53 | 028.230/2020-5 90 | 002.632/2021-7
17 | 039.538/2020-6 54 | 016.778/2020-0 91 | 005.273/2021-8
18 | 047.449/2020-9 55 | 019.913/2020-6 92 | 007.503/2021-0
19 | 006.874/2021-5 56 | 021.090/2020-3 93 | 026.935/2020-1
20 | 039.440/2020-6 57 | 021.202/2020-6 94 | 033.108/2020-0
21 | 000.013/2021-8 58 | 021.242/2020-8 95 | 033.579/2020-2
22 | 006.174/2021-3 59 | 021.407/2020-7 96 | 033.651/2020-5
23 | 006.681/2021-2 60 | 025.409/2020-4 97 | 037.082/2020-5
24 | 006.789/2021-8 61 | 025.810/2020-0 98 | 039.647/2020-0
25 | 021.917/2020-5 62 | 026.387/2020-4 99 | 047.147/2020-2
26 | 028.029/2020-8 63 | 027.110/2020-6 100 | 005.576/2021-0
27 | 035.706/2020-1 64 | 028.105/2020-6 101 | 009.396/2021-7
28 | 006.127/2021-5 65 | 028.191/2020-0 102 | 009.594/2021-3
29 | 008.618/2021-6 66 | 033.114/2020-0 103 | 018.977/2020-0
30 | 008.944/2021-0 67 | 033.499/2020-9 104 | 025.448/2020-0
31 | 000.344/2021-4 68 | 033.679/2020-7 105 | 025.674/2020-0
32 | 033.602/2020-4 69 | 037.460/2020-0 106 | 035.233/2020-6
33 | 035.213/2020-5 70 | 044.899/2020-3 107 | 039.178/2020-0
34 | 022.260/2019-6 71 | 021.089/2020-5 108 | 039.539/2020-2
35 | 016.872/2020-7 72 | 022.754/2020-2 109 | 006.046/2021-5
36 | 017.661/2020-0 73 | 024.061/2020-4 110 | 008.980/2021-7
37 | 018.549/2020-9 74 | 026.158/2020-5 111 | 009.008/2021-7

 

 

 
TOO

TRIBUNAL DE CONTAS DA UNIÃO
Gabinete da Presidente - GABPRES

Cópia dos Processos - encai

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

112 | 009.010/2021-1 149 | 046.801/2020-0 186 | 029.311/2020-9
113 | 009.327/2021-5 150 | 024.645/2020-6 187 | 029.594/2020-0
114 | 009.387/2021-8 151 | 024.653/2020-9 188 | 033.115/2020-6
115 | 009.577/2021-1 152 | 033.118/2020-5 189 | 033.121/2020-6
116 | 012.409/2021-9 153 | 033.119/2020-1 190 | 036.776/2020-3
117 | 016.865/2020-0 154 | 039.333/2020-5 191 | 005.453/2021-6
118 | 016.866/2020-7 155 | 046.539/2020-4 192 | 012.813/2021-4
119 | 024.060/2020-8 156 | 016.867/2020-3 193 | 013.183/2021-4
120 | 025.298/2020-8 157 | 017.176/2020-4 194 | 000.636/2021-5
121 | 026.822/2020-2 158 | 025.461/2020-6
122 | 026.904/2020-9 159 | 025.673/2020-3
123 | 034.028/2020-0 160 | 033.110/2020-4
124 | 037.194/2020-8 161 | 033.120/2020-0
125 | 044.580/2020-7 162 | 006.777/2021-0
126 | 047.000/2020-1 163 | 009.590/2021-8
127 | 047.792/2020-5 164 | 017.774/2020-9
128 | 012.394/2021-1 165 | 000.098/2021-3
129 | 012.519/2021-9 166 | 001.617/2021-4
130 | 012.628/2021-2 167 | 006.474/2021-7
131 | 020.437/2020-0 168 | 006.526/2021-7
132 | 027.605/2020-5 169 | 009.586/2021-0
133 | 027.607/2020-8 170 | 012.687/2021-9
134 | 033.596/2020-4 171 | 013.178/2021-0
135 | 044.349/2020-3 172 | 016.759/2020-6
136 | 000.661/2021-0 173 | 016.802/2020-9
137 | 011.546/2021-2 174 | 016.863/2020-8
138 | 012.019/2021-6 175 | 021.408/2020-3
139 | 013.588/2021-4 176 | 026.843/2020-0
140 | 036.775/2020-7 177 | 033.598/2020-7
141 | 046.924/2020-5 178 | 047.592/2020-6
142 | 047.793/2020-1 179 | 008.342/2021-0
143 | 000.367/2021-4 180 | 011.774/2021-5
144 | 008.992/2021-5 181 | 016.028/2020-1
